size,doubling
1,3
2,4
3,12
4,13
5,27
6,28
7,29
8,30
9,56
10,57
11,58
12,59
13,60
14,61
15,62
16,63
17,113
18,114
19,115
20,116
21,117
22,118
23,119
24,120
25,121
26,122
27,123
28,124
29,125
30,126
31,127
32,128
33,226
34,227
35,228
36,229
37,230
38,231
39,232
40,233
41,234
42,235
43,236
44,237
45,238
46,239
47,240
48,241
49,242
50,243
51,244
52,245
53,246
54,247
55,248
56,249
57,250
58,251
59,252
60,253
61,254
62,255
63,256
64,257
65,451
66,452
67,453
68,454
69,455
70,456
71,457
72,458
73,459
74,460
75,461
76,462
77,463
78,464
79,465
80,466
81,467
82,468
83,469
84,470
85,471
86,472
87,473
88,474
89,475
90,476
91,477
92,478
93,479
94,480
95,481
96,482
97,483
98,484
99,485
100,486
101,487
102,488
103,489
104,490
105,491
106,492
107,493
108,494
109,495
110,496
111,497
112,498
113,499
114,500
115,501
116,502
117,503
118,504
119,505
120,506
121,507
122,508
123,509
124,510
125,511
126,512
127,513
128,514
129,900
130,901
131,902
132,903
133,904
134,905
135,906
136,907
137,908
138,909
139,910
140,911
141,912
142,913
143,914
144,915
145,916
146,917
147,918
148,919
149,920
150,921
151,922
152,923
153,924
154,925
155,926
156,927
157,928
158,929
159,930
160,931
161,932
162,933
163,934
164,935
165,936
166,937
167,938
168,939
169,940
170,941
171,942
172,943
173,944
174,945
175,946
176,947
177,948
178,949
179,950
180,951
181,952
182,953
183,954
184,955
185,956
186,957
187,958
188,959
189,960
190,961
191,962
192,963
193,964
194,965
195,966
196,967
197,968
198,969
199,970
200,971
201,972
202,973
203,974
204,975
205,976
206,977
207,978
208,979
209,980
210,981
211,982
212,983
213,984
214,985
215,986
216,987
217,988
218,989
219,990
220,991
221,992
222,993
223,994
224,995
225,996
226,997
227,998
228,999
229,1000
230,1001
231,1002
232,1003
233,1004
234,1005
235,1006
236,1007
237,1008
238,1009
239,1010
240,1011
241,1012
242,1013
243,1014
244,1015
245,1016
246,1017
247,1018
248,1019
249,1020
250,1021
251,1022
252,1023
253,1024
254,1025
255,1026
256,1027
257,1797
258,1798
259,1799
260,1800
261,1801
262,1802
263,1803
264,1804
265,1805
266,1806
267,1807
268,1808
269,1809
270,1810
271,1811
272,1812
273,1813
274,1814
275,1815
276,1816
277,1817
278,1818
279,1819
280,1820
281,1821
282,1822
283,1823
284,1824
285,1825
286,1826
287,1827
288,1828
289,1829
290,1830
291,1831
292,1832
293,1833
294,1834
295,1835
296,1836
297,1837
298,1838
299,1839
300,1840
301,1841
302,1842
303,1843
304,1844
305,1845
306,1846
307,1847
308,1848
309,1849
310,1850
311,1851
312,1852
313,1853
314,1854
315,1855
316,1856
317,1857
318,1858
319,1859
320,1860
321,1861
322,1862
323,1863
324,1864
325,1865
326,1866
327,1867
328,1868
329,1869
330,1870
331,1871
332,1872
333,1873
334,1874
335,1875
336,1876
337,1877
338,1878
339,1879
340,1880
341,1881
342,1882
343,1883
344,1884
345,1885
346,1886
347,1887
348,1888
349,1889
350,1890
351,1891
352,1892
353,1893
354,1894
355,1895
356,1896
357,1897
358,1898
359,1899
360,1900
361,1901
362,1902
363,1903
364,1904
365,1905
366,1906
367,1907
368,1908
369,1909
370,1910
371,1911
372,1912
373,1913
374,1914
375,1915
376,1916
377,1917
378,1918
379,1919
380,1920
381,1921
382,1922
383,1923
384,1924
385,1925
386,1926
387,1927
388,1928
389,1929
390,1930
391,1931
392,1932
393,1933
394,1934
395,1935
396,1936
397,1937
398,1938
399,1939
400,1940
401,1941
402,1942
403,1943
404,1944
405,1945
406,1946
407,1947
408,1948
409,1949
410,1950
411,1951
412,1952
413,1953
414,1954
415,1955
416,1956
417,1957
418,1958
419,1959
420,1960
421,1961
422,1962
423,1963
424,1964
425,1965
426,1966
427,1967
428,1968
429,1969
430,1970
431,1971
432,1972
433,1973
434,1974
435,1975
436,1976
437,1977
438,1978
439,1979
440,1980
441,1981
442,1982
443,1983
444,1984
445,1985
446,1986
447,1987
448,1988
449,1989
450,1990
451,1991
452,1992
453,1993
454,1994
455,1995
456,1996
457,1997
458,1998
459,1999
460,2000
461,2001
462,2002
463,2003
464,2004
465,2005
466,2006
467,2007
468,2008
469,2009
470,2010
471,2011
472,2012
473,2013
474,2014
475,2015
476,2016
477,2017
478,2018
479,2019
480,2020
481,2021
482,2022
483,2023
484,2024
485,2025
486,2026
487,2027
488,2028
489,2029
490,2030
491,2031
492,2032
493,2033
494,2034
495,2035
496,2036
497,2037
498,2038
499,2039
500,2040
501,2041
502,2042
503,2043
504,2044
505,2045
506,2046
507,2047
508,2048
509,2049
510,2050
511,2051
512,2052
513,3590
514,3591
515,3592
516,3593
517,3594
518,3595
519,3596
520,3597
521,3598
522,3599
523,3600
524,3601
525,3602
526,3603
527,3604
528,3605
529,3606
530,3607
531,3608
532,3609
533,3610
534,3611
535,3612
536,3613
537,3614
538,3615
539,3616
540,3617
541,3618
542,3619
543,3620
544,3621
545,3622
546,3623
547,3624
548,3625
549,3626
550,3627
551,3628
552,3629
553,3630
554,3631
555,3632
556,3633
557,3634
558,3635
559,3636
560,3637
561,3638
562,3639
563,3640
564,3641
565,3642
566,3643
567,3644
568,3645
569,3646
570,3647
571,3648
572,3649
573,3650
574,3651
575,3652
576,3653
577,3654
578,3655
579,3656
580,3657
581,3658
582,3659
583,3660
584,3661
585,3662
586,3663
587,3664
588,3665
589,3666
590,3667
591,3668
592,3669
593,3670
594,3671
595,3672
596,3673
597,3674
598,3675
599,3676
600,3677
601,3678
602,3679
603,3680
604,3681
605,3682
606,3683
607,3684
608,3685
609,3686
610,3687
611,3688
612,3689
613,3690
614,3691
615,3692
616,3693
617,3694
618,3695
619,3696
620,3697
621,3698
622,3699
623,3700
624,3701
625,3702
626,3703
627,3704
628,3705
629,3706
630,3707
631,3708
632,3709
633,3710
634,3711
635,3712
636,3713
637,3714
638,3715
639,3716
640,3717
641,3718
642,3719
643,3720
644,3721
645,3722
646,3723
647,3724
648,3725
649,3726
650,3727
651,3728
652,3729
653,3730
654,3731
655,3732
656,3733
657,3734
658,3735
659,3736
660,3737
661,3738
662,3739
663,3740
664,3741
665,3742
666,3743
667,3744
668,3745
669,3746
670,3747
671,3748
672,3749
673,3750
674,3751
675,3752
676,3753
677,3754
678,3755
679,3756
680,3757
681,3758
682,3759
683,3760
684,3761
685,3762
686,3763
687,3764
688,3765
689,3766
690,3767
691,3768
692,3769
693,3770
694,3771
695,3772
696,3773
697,3774
698,3775
699,3776
700,3777
701,3778
702,3779
703,3780
704,3781
705,3782
706,3783
707,3784
708,3785
709,3786
710,3787
711,3788
712,3789
713,3790
714,3791
715,3792
716,3793
717,3794
718,3795
719,3796
720,3797
721,3798
722,3799
723,3800
724,3801
725,3802
726,3803
727,3804
728,3805
729,3806
730,3807
731,3808
732,3809
733,3810
734,3811
735,3812
736,3813
737,3814
738,3815
739,3816
740,3817
741,3818
742,3819
743,3820
744,3821
745,3822
746,3823
747,3824
748,3825
749,3826
750,3827
751,3828
752,3829
753,3830
754,3831
755,3832
756,3833
757,3834
758,3835
759,3836
760,3837
761,3838
762,3839
763,3840
764,3841
765,3842
766,3843
767,3844
768,3845
769,3846
770,3847
771,3848
772,3849
773,3850
774,3851
775,3852
776,3853
777,3854
778,3855
779,3856
780,3857
781,3858
782,3859
783,3860
784,3861
785,3862
786,3863
787,3864
788,3865
789,3866
790,3867
791,3868
792,3869
793,3870
794,3871
795,3872
796,3873
797,3874
798,3875
799,3876
800,3877
801,3878
802,3879
803,3880
804,3881
805,3882
806,3883
807,3884
808,3885
809,3886
810,3887
811,3888
812,3889
813,3890
814,3891
815,3892
816,3893
817,3894
818,3895
819,3896
820,3897
821,3898
822,3899
823,3900
824,3901
825,3902
826,3903
827,3904
828,3905
829,3906
830,3907
831,3908
832,3909
833,3910
834,3911
835,3912
836,3913
837,3914
838,3915
839,3916
840,3917
841,3918
842,3919
843,3920
844,3921
845,3922
846,3923
847,3924
848,3925
849,3926
850,3927
851,3928
852,3929
853,3930
854,3931
855,3932
856,3933
857,3934
858,3935
859,3936
860,3937
861,3938
862,3939
863,3940
864,3941
865,3942
866,3943
867,3944
868,3945
869,3946
870,3947
871,3948
872,3949
873,3950
874,3951
875,3952
876,3953
877,3954
878,3955
879,3956
880,3957
881,3958
882,3959
883,3960
884,3961
885,3962
886,3963
887,3964
888,3965
889,3966
890,3967
891,3968
892,3969
893,3970
894,3971
895,3972
896,3973
897,3974
898,3975
899,3976
900,3977
901,3978
902,3979
903,3980
904,3981
905,3982
906,3983
907,3984
908,3985
909,3986
910,3987
911,3988
912,3989
913,3990
914,3991
915,3992
916,3993
917,3994
918,3995
919,3996
920,3997
921,3998
922,3999
923,4000
924,4001
925,4002
926,4003
927,4004
928,4005
929,4006
930,4007
931,4008
932,4009
933,4010
934,4011
935,4012
936,4013
937,4014
938,4015
939,4016
940,4017
941,4018
942,4019
943,4020
944,4021
945,4022
946,4023
947,4024
948,4025
949,4026
950,4027
951,4028
952,4029
953,4030
954,4031
955,4032
956,4033
957,4034
958,4035
959,4036
960,4037
961,4038
962,4039
963,4040
964,4041
965,4042
966,4043
967,4044
968,4045
969,4046
970,4047
971,4048
972,4049
973,4050
974,4051
975,4052
976,4053
977,4054
978,4055
979,4056
980,4057
981,4058
982,4059
983,4060
984,4061
985,4062
986,4063
987,4064
988,4065
989,4066
990,4067
991,4068
992,4069
993,4070
994,4071
995,4072
996,4073
997,4074
998,4075
999,4076
