size,growbyone
1,3
2,4
3,11
4,20
5,31
6,44
7,59
8,76
9,95
10,116
11,139
12,164
13,191
14,220
15,251
16,284
17,319
18,356
19,395
20,436
21,479
22,524
23,571
24,620
25,671
26,724
27,779
28,836
29,895
30,956
31,1019
32,1084
33,1151
34,1220
35,1291
36,1364
37,1439
38,1516
39,1595
40,1676
41,1759
42,1844
43,1931
44,2020
45,2111
46,2204
47,2299
48,2396
49,2495
50,2596
51,2699
52,2804
53,2911
54,3020
55,3131
56,3244
57,3359
58,3476
59,3595
60,3716
61,3839
62,3964
63,4091
64,4220
65,4351
66,4484
67,4619
68,4756
69,4895
70,5036
71,5179
72,5324
73,5471
74,5620
75,5771
76,5924
77,6079
78,6236
79,6395
80,6556
81,6719
82,6884
83,7051
84,7220
85,7391
86,7564
87,7739
88,7916
89,8095
90,8276
91,8459
92,8644
93,8831
94,9020
95,9211
96,9404
97,9599
98,9796
99,9995
100,10196
101,10399
102,10604
103,10811
104,11020
105,11231
106,11444
107,11659
108,11876
109,12095
110,12316
111,12539
112,12764
113,12991
114,13220
115,13451
116,13684
117,13919
118,14156
119,14395
120,14636
121,14879
122,15124
123,15371
124,15620
125,15871
126,16124
127,16379
128,16636
129,16895
130,17156
131,17419
132,17684
133,17951
134,18220
135,18491
136,18764
137,19039
138,19316
139,19595
140,19876
141,20159
142,20444
143,20731
144,21020
145,21311
146,21604
147,21899
148,22196
149,22495
150,22796
151,23099
152,23404
153,23711
154,24020
155,24331
156,24644
157,24959
158,25276
159,25595
160,25916
161,26239
162,26564
163,26891
164,27220
165,27551
166,27884
167,28219
168,28556
169,28895
170,29236
171,29579
172,29924
173,30271
174,30620
175,30971
176,31324
177,31679
178,32036
179,32395
180,32756
181,33119
182,33484
183,33851
184,34220
185,34591
186,34964
187,35339
188,35716
189,36095
190,36476
191,36859
192,37244
193,37631
194,38020
195,38411
196,38804
197,39199
198,39596
199,39995
200,40396
201,40799
202,41204
203,41611
204,42020
205,42431
206,42844
207,43259
208,43676
209,44095
210,44516
211,44939
212,45364
213,45791
214,46220
215,46651
216,47084
217,47519
218,47956
219,48395
220,48836
221,49279
222,49724
223,50171
224,50620
225,51071
226,51524
227,51979
228,52436
229,52895
230,53356
231,53819
232,54284
233,54751
234,55220
235,55691
236,56164
237,56639
238,57116
239,57595
240,58076
241,58559
242,59044
243,59531
244,60020
245,60511
246,61004
247,61499
248,61996
249,62495
250,62996
251,63499
252,64004
253,64511
254,65020
255,65531
256,66044
257,66559
258,67076
259,67595
260,68116
261,68639
262,69164
263,69691
264,70220
265,70751
266,71284
267,71819
268,72356
269,72895
270,73436
271,73979
272,74524
273,75071
274,75620
275,76171
276,76724
277,77279
278,77836
279,78395
280,78956
281,79519
282,80084
283,80651
284,81220
285,81791
286,82364
287,82939
288,83516
289,84095
290,84676
291,85259
292,85844
293,86431
294,87020
295,87611
296,88204
297,88799
298,89396
299,89995
300,90596
301,91199
302,91804
303,92411
304,93020
305,93631
306,94244
307,94859
308,95476
309,96095
310,96716
311,97339
312,97964
313,98591
314,99220
315,99851
316,100484
317,101119
318,101756
319,102395
320,103036
321,103679
322,104324
323,104971
324,105620
325,106271
326,106924
327,107579
328,108236
329,108895
330,109556
331,110219
332,110884
333,111551
334,112220
335,112891
336,113564
337,114239
338,114916
339,115595
340,116276
341,116959
342,117644
343,118331
344,119020
345,119711
346,120404
347,121099
348,121796
349,122495
350,123196
351,123899
352,124604
353,125311
354,126020
355,126731
356,127444
357,128159
358,128876
359,129595
360,130316
361,131039
362,131764
363,132491
364,133220
365,133951
366,134684
367,135419
368,136156
369,136895
370,137636
371,138379
372,139124
373,139871
374,140620
375,141371
376,142124
377,142879
378,143636
379,144395
380,145156
381,145919
382,146684
383,147451
384,148220
385,148991
386,149764
387,150539
388,151316
389,152095
390,152876
391,153659
392,154444
393,155231
394,156020
395,156811
396,157604
397,158399
398,159196
399,159995
400,160796
401,161599
402,162404
403,163211
404,164020
405,164831
406,165644
407,166459
408,167276
409,168095
410,168916
411,169739
412,170564
413,171391
414,172220
415,173051
416,173884
417,174719
418,175556
419,176395
420,177236
421,178079
422,178924
423,179771
424,180620
425,181471
426,182324
427,183179
428,184036
429,184895
430,185756
431,186619
432,187484
433,188351
434,189220
435,190091
436,190964
437,191839
438,192716
439,193595
440,194476
441,195359
442,196244
443,197131
444,198020
445,198911
446,199804
447,200699
448,201596
449,202495
450,203396
451,204299
452,205204
453,206111
454,207020
455,207931
456,208844
457,209759
458,210676
459,211595
460,212516
461,213439
462,214364
463,215291
464,216220
465,217151
466,218084
467,219019
468,219956
469,220895
470,221836
471,222779
472,223724
473,224671
474,225620
475,226571
476,227524
477,228479
478,229436
479,230395
480,231356
481,232319
482,233284
483,234251
484,235220
485,236191
486,237164
487,238139
488,239116
489,240095
490,241076
491,242059
492,243044
493,244031
494,245020
495,246011
496,247004
497,247999
498,248996
499,249995
500,250996
501,251999
502,253004
503,254011
504,255020
505,256031
506,257044
507,258059
508,259076
509,260095
510,261116
511,262139
512,263164
513,264191
514,265220
515,266251
516,267284
517,268319
518,269356
519,270395
520,271436
521,272479
522,273524
523,274571
524,275620
525,276671
526,277724
527,278779
528,279836
529,280895
530,281956
531,283019
532,284084
533,285151
534,286220
535,287291
536,288364
537,289439
538,290516
539,291595
540,292676
541,293759
542,294844
543,295931
544,297020
545,298111
546,299204
547,300299
548,301396
549,302495
550,303596
551,304699
552,305804
553,306911
554,308020
555,309131
556,310244
557,311359
558,312476
559,313595
560,314716
561,315839
562,316964
563,318091
564,319220
565,320351
566,321484
567,322619
568,323756
569,324895
570,326036
571,327179
572,328324
573,329471
574,330620
575,331771
576,332924
577,334079
578,335236
579,336395
580,337556
581,338719
582,339884
583,341051
584,342220
585,343391
586,344564
587,345739
588,346916
589,348095
590,349276
591,350459
592,351644
593,352831
594,354020
595,355211
596,356404
597,357599
598,358796
599,359995
600,361196
601,362399
602,363604
603,364811
604,366020
605,367231
606,368444
607,369659
608,370876
609,372095
610,373316
611,374539
612,375764
613,376991
614,378220
615,379451
616,380684
617,381919
618,383156
619,384395
620,385636
621,386879
622,388124
623,389371
624,390620
625,391871
626,393124
627,394379
628,395636
629,396895
630,398156
631,399419
632,400684
633,401951
634,403220
635,404491
636,405764
637,407039
638,408316
639,409595
640,410876
641,412159
642,413444
643,414731
644,416020
645,417311
646,418604
647,419899
648,421196
649,422495
650,423796
651,425099
652,426404
653,427711
654,429020
655,430331
656,431644
657,432959
658,434276
659,435595
660,436916
661,438239
662,439564
663,440891
664,442220
665,443551
666,444884
667,446219
668,447556
669,448895
670,450236
671,451579
672,452924
673,454271
674,455620
675,456971
676,458324
677,459679
678,461036
679,462395
680,463756
681,465119
682,466484
683,467851
684,469220
685,470591
686,471964
687,473339
688,474716
689,476095
690,477476
691,478859
692,480244
693,481631
694,483020
695,484411
696,485804
697,487199
698,488596
699,489995
700,491396
701,492799
702,494204
703,495611
704,497020
705,498431
706,499844
707,501259
708,502676
709,504095
710,505516
711,506939
712,508364
713,509791
714,511220
715,512651
716,514084
717,515519
718,516956
719,518395
720,519836
721,521279
722,522724
723,524171
724,525620
725,527071
726,528524
727,529979
728,531436
729,532895
730,534356
731,535819
732,537284
733,538751
734,540220
735,541691
736,543164
737,544639
738,546116
739,547595
740,549076
741,550559
742,552044
743,553531
744,555020
745,556511
746,558004
747,559499
748,560996
749,562495
750,563996
751,565499
752,567004
753,568511
754,570020
755,571531
756,573044
757,574559
758,576076
759,577595
760,579116
761,580639
762,582164
763,583691
764,585220
765,586751
766,588284
767,589819
768,591356
769,592895
770,594436
771,595979
772,597524
773,599071
774,600620
775,602171
776,603724
777,605279
778,606836
779,608395
780,609956
781,611519
782,613084
783,614651
784,616220
785,617791
786,619364
787,620939
788,622516
789,624095
790,625676
791,627259
792,628844
793,630431
794,632020
795,633611
796,635204
797,636799
798,638396
799,639995
800,641596
801,643199
802,644804
803,646411
804,648020
805,649631
806,651244
807,652859
808,654476
809,656095
810,657716
811,659339
812,660964
813,662591
814,664220
815,665851
816,667484
817,669119
818,670756
819,672395
820,674036
821,675679
822,677324
823,678971
824,680620
825,682271
826,683924
827,685579
828,687236
829,688895
830,690556
831,692219
832,693884
833,695551
834,697220
835,698891
836,700564
837,702239
838,703916
839,705595
840,707276
841,708959
842,710644
843,712331
844,714020
845,715711
846,717404
847,719099
848,720796
849,722495
850,724196
851,725899
852,727604
853,729311
854,731020
855,732731
856,734444
857,736159
858,737876
859,739595
860,741316
861,743039
862,744764
863,746491
864,748220
865,749951
866,751684
867,753419
868,755156
869,756895
870,758636
871,760379
872,762124
873,763871
874,765620
875,767371
876,769124
877,770879
878,772636
879,774395
880,776156
881,777919
882,779684
883,781451
884,783220
885,784991
886,786764
887,788539
888,790316
889,792095
890,793876
891,795659
892,797444
893,799231
894,801020
895,802811
896,804604
897,806399
898,808196
899,809995
900,811796
901,813599
902,815404
903,817211
904,819020
905,820831
906,822644
907,824459
908,826276
909,828095
910,829916
911,831739
912,833564
913,835391
914,837220
915,839051
916,840884
917,842719
918,844556
919,846395
920,848236
921,850079
922,851924
923,853771
924,855620
925,857471
926,859324
927,861179
928,863036
929,864895
930,866756
931,868619
932,870484
933,872351
934,874220
935,876091
936,877964
937,879839
938,881716
939,883595
940,885476
941,887359
942,889244
943,891131
944,893020
945,894911
946,896804
947,898699
948,900596
949,902495
950,904396
951,906299
952,908204
953,910111
954,912020
955,913931
956,915844
957,917759
958,919676
959,921595
960,923516
961,925439
962,927364
963,929291
964,931220
965,933151
966,935084
967,937019
968,938956
969,940895
970,942836
971,944779
972,946724
973,948671
974,950620
975,952571
976,954524
977,956479
978,958436
979,960395
980,962356
981,964319
982,966284
983,968251
984,970220
985,972191
986,974164
987,976139
988,978116
989,980095
990,982076
991,984059
992,986044
993,988031
994,990020
995,992011
996,994004
997,995999
998,997996
999,999995
