size,quadruple
1,3
2,4
3,16
4,17
5,18
6,19
7,20
8,21
9,63
10,64
11,65
12,66
13,67
14,68
15,69
16,70
17,71
18,72
19,73
20,74
21,75
22,76
23,77
24,78
25,79
26,80
27,81
28,82
29,83
30,84
31,85
32,86
33,248
34,249
35,250
36,251
37,252
38,253
39,254
40,255
41,256
42,257
43,258
44,259
45,260
46,261
47,262
48,263
49,264
50,265
51,266
52,267
53,268
54,269
55,270
56,271
57,272
58,273
59,274
60,275
61,276
62,277
63,278
64,279
65,280
66,281
67,282
68,283
69,284
70,285
71,286
72,287
73,288
74,289
75,290
76,291
77,292
78,293
79,294
80,295
81,296
82,297
83,298
84,299
85,300
86,301
87,302
88,303
89,304
90,305
91,306
92,307
93,308
94,309
95,310
96,311
97,312
98,313
99,314
100,315
101,316
102,317
103,318
104,319
105,320
106,321
107,322
108,323
109,324
110,325
111,326
112,327
113,328
114,329
115,330
116,331
117,332
118,333
119,334
120,335
121,336
122,337
123,338
124,339
125,340
126,341
127,342
128,343
129,985
130,986
131,987
132,988
133,989
134,990
135,991
136,992
137,993
138,994
139,995
140,996
141,997
142,998
143,999
144,1000
145,1001
146,1002
147,1003
148,1004
149,1005
150,1006
151,1007
152,1008
153,1009
154,1010
155,1011
156,1012
157,1013
158,1014
159,1015
160,1016
161,1017
162,1018
163,1019
164,1020
165,1021
166,1022
167,1023
168,1024
169,1025
170,1026
171,1027
172,1028
173,1029
174,1030
175,1031
176,1032
177,1033
178,1034
179,1035
180,1036
181,1037
182,1038
183,1039
184,1040
185,1041
186,1042
187,1043
188,1044
189,1045
190,1046
191,1047
192,1048
193,1049
194,1050
195,1051
196,1052
197,1053
198,1054
199,1055
200,1056
201,1057
202,1058
203,1059
204,1060
205,1061
206,1062
207,1063
208,1064
209,1065
210,1066
211,1067
212,1068
213,1069
214,1070
215,1071
216,1072
217,1073
218,1074
219,1075
220,1076
221,1077
222,1078
223,1079
224,1080
225,1081
226,1082
227,1083
228,1084
229,1085
230,1086
231,1087
232,1088
233,1089
234,1090
235,1091
236,1092
237,1093
238,1094
239,1095
240,1096
241,1097
242,1098
243,1099
244,1100
245,1101
246,1102
247,1103
248,1104
249,1105
250,1106
251,1107
252,1108
253,1109
254,1110
255,1111
256,1112
257,1113
258,1114
259,1115
260,1116
261,1117
262,1118
263,1119
264,1120
265,1121
266,1122
267,1123
268,1124
269,1125
270,1126
271,1127
272,1128
273,1129
274,1130
275,1131
276,1132
277,1133
278,1134
279,1135
280,1136
281,1137
282,1138
283,1139
284,1140
285,1141
286,1142
287,1143
288,1144
289,1145
290,1146
291,1147
292,1148
293,1149
294,1150
295,1151
296,1152
297,1153
298,1154
299,1155
300,1156
301,1157
302,1158
303,1159
304,1160
305,1161
306,1162
307,1163
308,1164
309,1165
310,1166
311,1167
312,1168
313,1169
314,1170
315,1171
316,1172
317,1173
318,1174
319,1175
320,1176
321,1177
322,1178
323,1179
324,1180
325,1181
326,1182
327,1183
328,1184
329,1185
330,1186
331,1187
332,1188
333,1189
334,1190
335,1191
336,1192
337,1193
338,1194
339,1195
340,1196
341,1197
342,1198
343,1199
344,1200
345,1201
346,1202
347,1203
348,1204
349,1205
350,1206
351,1207
352,1208
353,1209
354,1210
355,1211
356,1212
357,1213
358,1214
359,1215
360,1216
361,1217
362,1218
363,1219
364,1220
365,1221
366,1222
367,1223
368,1224
369,1225
370,1226
371,1227
372,1228
373,1229
374,1230
375,1231
376,1232
377,1233
378,1234
379,1235
380,1236
381,1237
382,1238
383,1239
384,1240
385,1241
386,1242
387,1243
388,1244
389,1245
390,1246
391,1247
392,1248
393,1249
394,1250
395,1251
396,1252
397,1253
398,1254
399,1255
400,1256
401,1257
402,1258
403,1259
404,1260
405,1261
406,1262
407,1263
408,1264
409,1265
410,1266
411,1267
412,1268
413,1269
414,1270
415,1271
416,1272
417,1273
418,1274
419,1275
420,1276
421,1277
422,1278
423,1279
424,1280
425,1281
426,1282
427,1283
428,1284
429,1285
430,1286
431,1287
432,1288
433,1289
434,1290
435,1291
436,1292
437,1293
438,1294
439,1295
440,1296
441,1297
442,1298
443,1299
444,1300
445,1301
446,1302
447,1303
448,1304
449,1305
450,1306
451,1307
452,1308
453,1309
454,1310
455,1311
456,1312
457,1313
458,1314
459,1315
460,1316
461,1317
462,1318
463,1319
464,1320
465,1321
466,1322
467,1323
468,1324
469,1325
470,1326
471,1327
472,1328
473,1329
474,1330
475,1331
476,1332
477,1333
478,1334
479,1335
480,1336
481,1337
482,1338
483,1339
484,1340
485,1341
486,1342
487,1343
488,1344
489,1345
490,1346
491,1347
492,1348
493,1349
494,1350
495,1351
496,1352
497,1353
498,1354
499,1355
500,1356
501,1357
502,1358
503,1359
504,1360
505,1361
506,1362
507,1363
508,1364
509,1365
510,1366
511,1367
512,1368
513,3930
514,3931
515,3932
516,3933
517,3934
518,3935
519,3936
520,3937
521,3938
522,3939
523,3940
524,3941
525,3942
526,3943
527,3944
528,3945
529,3946
530,3947
531,3948
532,3949
533,3950
534,3951
535,3952
536,3953
537,3954
538,3955
539,3956
540,3957
541,3958
542,3959
543,3960
544,3961
545,3962
546,3963
547,3964
548,3965
549,3966
550,3967
551,3968
552,3969
553,3970
554,3971
555,3972
556,3973
557,3974
558,3975
559,3976
560,3977
561,3978
562,3979
563,3980
564,3981
565,3982
566,3983
567,3984
568,3985
569,3986
570,3987
571,3988
572,3989
573,3990
574,3991
575,3992
576,3993
577,3994
578,3995
579,3996
580,3997
581,3998
582,3999
583,4000
584,4001
585,4002
586,4003
587,4004
588,4005
589,4006
590,4007
591,4008
592,4009
593,4010
594,4011
595,4012
596,4013
597,4014
598,4015
599,4016
600,4017
601,4018
602,4019
603,4020
604,4021
605,4022
606,4023
607,4024
608,4025
609,4026
610,4027
611,4028
612,4029
613,4030
614,4031
615,4032
616,4033
617,4034
618,4035
619,4036
620,4037
621,4038
622,4039
623,4040
624,4041
625,4042
626,4043
627,4044
628,4045
629,4046
630,4047
631,4048
632,4049
633,4050
634,4051
635,4052
636,4053
637,4054
638,4055
639,4056
640,4057
641,4058
642,4059
643,4060
644,4061
645,4062
646,4063
647,4064
648,4065
649,4066
650,4067
651,4068
652,4069
653,4070
654,4071
655,4072
656,4073
657,4074
658,4075
659,4076
660,4077
661,4078
662,4079
663,4080
664,4081
665,4082
666,4083
667,4084
668,4085
669,4086
670,4087
671,4088
672,4089
673,4090
674,4091
675,4092
676,4093
677,4094
678,4095
679,4096
680,4097
681,4098
682,4099
683,4100
684,4101
685,4102
686,4103
687,4104
688,4105
689,4106
690,4107
691,4108
692,4109
693,4110
694,4111
695,4112
696,4113
697,4114
698,4115
699,4116
700,4117
701,4118
702,4119
703,4120
704,4121
705,4122
706,4123
707,4124
708,4125
709,4126
710,4127
711,4128
712,4129
713,4130
714,4131
715,4132
716,4133
717,4134
718,4135
719,4136
720,4137
721,4138
722,4139
723,4140
724,4141
725,4142
726,4143
727,4144
728,4145
729,4146
730,4147
731,4148
732,4149
733,4150
734,4151
735,4152
736,4153
737,4154
738,4155
739,4156
740,4157
741,4158
742,4159
743,4160
744,4161
745,4162
746,4163
747,4164
748,4165
749,4166
750,4167
751,4168
752,4169
753,4170
754,4171
755,4172
756,4173
757,4174
758,4175
759,4176
760,4177
761,4178
762,4179
763,4180
764,4181
765,4182
766,4183
767,4184
768,4185
769,4186
770,4187
771,4188
772,4189
773,4190
774,4191
775,4192
776,4193
777,4194
778,4195
779,4196
780,4197
781,4198
782,4199
783,4200
784,4201
785,4202
786,4203
787,4204
788,4205
789,4206
790,4207
791,4208
792,4209
793,4210
794,4211
795,4212
796,4213
797,4214
798,4215
799,4216
800,4217
801,4218
802,4219
803,4220
804,4221
805,4222
806,4223
807,4224
808,4225
809,4226
810,4227
811,4228
812,4229
813,4230
814,4231
815,4232
816,4233
817,4234
818,4235
819,4236
820,4237
821,4238
822,4239
823,4240
824,4241
825,4242
826,4243
827,4244
828,4245
829,4246
830,4247
831,4248
832,4249
833,4250
834,4251
835,4252
836,4253
837,4254
838,4255
839,4256
840,4257
841,4258
842,4259
843,4260
844,4261
845,4262
846,4263
847,4264
848,4265
849,4266
850,4267
851,4268
852,4269
853,4270
854,4271
855,4272
856,4273
857,4274
858,4275
859,4276
860,4277
861,4278
862,4279
863,4280
864,4281
865,4282
866,4283
867,4284
868,4285
869,4286
870,4287
871,4288
872,4289
873,4290
874,4291
875,4292
876,4293
877,4294
878,4295
879,4296
880,4297
881,4298
882,4299
883,4300
884,4301
885,4302
886,4303
887,4304
888,4305
889,4306
890,4307
891,4308
892,4309
893,4310
894,4311
895,4312
896,4313
897,4314
898,4315
899,4316
900,4317
901,4318
902,4319
903,4320
904,4321
905,4322
906,4323
907,4324
908,4325
909,4326
910,4327
911,4328
912,4329
913,4330
914,4331
915,4332
916,4333
917,4334
918,4335
919,4336
920,4337
921,4338
922,4339
923,4340
924,4341
925,4342
926,4343
927,4344
928,4345
929,4346
930,4347
931,4348
932,4349
933,4350
934,4351
935,4352
936,4353
937,4354
938,4355
939,4356
940,4357
941,4358
942,4359
943,4360
944,4361
945,4362
946,4363
947,4364
948,4365
949,4366
950,4367
951,4368
952,4369
953,4370
954,4371
955,4372
956,4373
957,4374
958,4375
959,4376
960,4377
961,4378
962,4379
963,4380
964,4381
965,4382
966,4383
967,4384
968,4385
969,4386
970,4387
971,4388
972,4389
973,4390
974,4391
975,4392
976,4393
977,4394
978,4395
979,4396
980,4397
981,4398
982,4399
983,4400
984,4401
985,4402
986,4403
987,4404
988,4405
989,4406
990,4407
991,4408
992,4409
993,4410
994,4411
995,4412
996,4413
997,4414
998,4415
999,4416
