size,times10
1,3
2,4
3,28
4,29
5,30
6,31
7,32
8,33
9,34
10,35
11,36
12,37
13,38
14,39
15,40
16,41
17,42
18,43
19,44
20,45
21,267
22,268
23,269
24,270
25,271
26,272
27,273
28,274
29,275
30,276
31,277
32,278
33,279
34,280
35,281
36,282
37,283
38,284
39,285
40,286
41,287
42,288
43,289
44,290
45,291
46,292
47,293
48,294
49,295
50,296
51,297
52,298
53,299
54,300
55,301
56,302
57,303
58,304
59,305
60,306
61,307
62,308
63,309
64,310
65,311
66,312
67,313
68,314
69,315
70,316
71,317
72,318
73,319
74,320
75,321
76,322
77,323
78,324
79,325
80,326
81,327
82,328
83,329
84,330
85,331
86,332
87,333
88,334
89,335
90,336
91,337
92,338
93,339
94,340
95,341
96,342
97,343
98,344
99,345
100,346
101,347
102,348
103,349
104,350
105,351
106,352
107,353
108,354
109,355
110,356
111,357
112,358
113,359
114,360
115,361
116,362
117,363
118,364
119,365
120,366
121,367
122,368
123,369
124,370
125,371
126,372
127,373
128,374
129,375
130,376
131,377
132,378
133,379
134,380
135,381
136,382
137,383
138,384
139,385
140,386
141,387
142,388
143,389
144,390
145,391
146,392
147,393
148,394
149,395
150,396
151,397
152,398
153,399
154,400
155,401
156,402
157,403
158,404
159,405
160,406
161,407
162,408
163,409
164,410
165,411
166,412
167,413
168,414
169,415
170,416
171,417
172,418
173,419
174,420
175,421
176,422
177,423
178,424
179,425
180,426
181,427
182,428
183,429
184,430
185,431
186,432
187,433
188,434
189,435
190,436
191,437
192,438
193,439
194,440
195,441
196,442
197,443
198,444
199,445
200,446
201,2648
202,2649
203,2650
204,2651
205,2652
206,2653
207,2654
208,2655
209,2656
210,2657
211,2658
212,2659
213,2660
214,2661
215,2662
216,2663
217,2664
218,2665
219,2666
220,2667
221,2668
222,2669
223,2670
224,2671
225,2672
226,2673
227,2674
228,2675
229,2676
230,2677
231,2678
232,2679
233,2680
234,2681
235,2682
236,2683
237,2684
238,2685
239,2686
240,2687
241,2688
242,2689
243,2690
244,2691
245,2692
246,2693
247,2694
248,2695
249,2696
250,2697
251,2698
252,2699
253,2700
254,2701
255,2702
256,2703
257,2704
258,2705
259,2706
260,2707
261,2708
262,2709
263,2710
264,2711
265,2712
266,2713
267,2714
268,2715
269,2716
270,2717
271,2718
272,2719
273,2720
274,2721
275,2722
276,2723
277,2724
278,2725
279,2726
280,2727
281,2728
282,2729
283,2730
284,2731
285,2732
286,2733
287,2734
288,2735
289,2736
290,2737
291,2738
292,2739
293,2740
294,2741
295,2742
296,2743
297,2744
298,2745
299,2746
300,2747
301,2748
302,2749
303,2750
304,2751
305,2752
306,2753
307,2754
308,2755
309,2756
310,2757
311,2758
312,2759
313,2760
314,2761
315,2762
316,2763
317,2764
318,2765
319,2766
320,2767
321,2768
322,2769
323,2770
324,2771
325,2772
326,2773
327,2774
328,2775
329,2776
330,2777
331,2778
332,2779
333,2780
334,2781
335,2782
336,2783
337,2784
338,2785
339,2786
340,2787
341,2788
342,2789
343,2790
344,2791
345,2792
346,2793
347,2794
348,2795
349,2796
350,2797
351,2798
352,2799
353,2800
354,2801
355,2802
356,2803
357,2804
358,2805
359,2806
360,2807
361,2808
362,2809
363,2810
364,2811
365,2812
366,2813
367,2814
368,2815
369,2816
370,2817
371,2818
372,2819
373,2820
374,2821
375,2822
376,2823
377,2824
378,2825
379,2826
380,2827
381,2828
382,2829
383,2830
384,2831
385,2832
386,2833
387,2834
388,2835
389,2836
390,2837
391,2838
392,2839
393,2840
394,2841
395,2842
396,2843
397,2844
398,2845
399,2846
400,2847
401,2848
402,2849
403,2850
404,2851
405,2852
406,2853
407,2854
408,2855
409,2856
410,2857
411,2858
412,2859
413,2860
414,2861
415,2862
416,2863
417,2864
418,2865
419,2866
420,2867
421,2868
422,2869
423,2870
424,2871
425,2872
426,2873
427,2874
428,2875
429,2876
430,2877
431,2878
432,2879
433,2880
434,2881
435,2882
436,2883
437,2884
438,2885
439,2886
440,2887
441,2888
442,2889
443,2890
444,2891
445,2892
446,2893
447,2894
448,2895
449,2896
450,2897
451,2898
452,2899
453,2900
454,2901
455,2902
456,2903
457,2904
458,2905
459,2906
460,2907
461,2908
462,2909
463,2910
464,2911
465,2912
466,2913
467,2914
468,2915
469,2916
470,2917
471,2918
472,2919
473,2920
474,2921
475,2922
476,2923
477,2924
478,2925
479,2926
480,2927
481,2928
482,2929
483,2930
484,2931
485,2932
486,2933
487,2934
488,2935
489,2936
490,2937
491,2938
492,2939
493,2940
494,2941
495,2942
496,2943
497,2944
498,2945
499,2946
500,2947
501,2948
502,2949
503,2950
504,2951
505,2952
506,2953
507,2954
508,2955
509,2956
510,2957
511,2958
512,2959
513,2960
514,2961
515,2962
516,2963
517,2964
518,2965
519,2966
520,2967
521,2968
522,2969
523,2970
524,2971
525,2972
526,2973
527,2974
528,2975
529,2976
530,2977
531,2978
532,2979
533,2980
534,2981
535,2982
536,2983
537,2984
538,2985
539,2986
540,2987
541,2988
542,2989
543,2990
544,2991
545,2992
546,2993
547,2994
548,2995
549,2996
550,2997
551,2998
552,2999
553,3000
554,3001
555,3002
556,3003
557,3004
558,3005
559,3006
560,3007
561,3008
562,3009
563,3010
564,3011
565,3012
566,3013
567,3014
568,3015
569,3016
570,3017
571,3018
572,3019
573,3020
574,3021
575,3022
576,3023
577,3024
578,3025
579,3026
580,3027
581,3028
582,3029
583,3030
584,3031
585,3032
586,3033
587,3034
588,3035
589,3036
590,3037
591,3038
592,3039
593,3040
594,3041
595,3042
596,3043
597,3044
598,3045
599,3046
600,3047
601,3048
602,3049
603,3050
604,3051
605,3052
606,3053
607,3054
608,3055
609,3056
610,3057
611,3058
612,3059
613,3060
614,3061
615,3062
616,3063
617,3064
618,3065
619,3066
620,3067
621,3068
622,3069
623,3070
624,3071
625,3072
626,3073
627,3074
628,3075
629,3076
630,3077
631,3078
632,3079
633,3080
634,3081
635,3082
636,3083
637,3084
638,3085
639,3086
640,3087
641,3088
642,3089
643,3090
644,3091
645,3092
646,3093
647,3094
648,3095
649,3096
650,3097
651,3098
652,3099
653,3100
654,3101
655,3102
656,3103
657,3104
658,3105
659,3106
660,3107
661,3108
662,3109
663,3110
664,3111
665,3112
666,3113
667,3114
668,3115
669,3116
670,3117
671,3118
672,3119
673,3120
674,3121
675,3122
676,3123
677,3124
678,3125
679,3126
680,3127
681,3128
682,3129
683,3130
684,3131
685,3132
686,3133
687,3134
688,3135
689,3136
690,3137
691,3138
692,3139
693,3140
694,3141
695,3142
696,3143
697,3144
698,3145
699,3146
700,3147
701,3148
702,3149
703,3150
704,3151
705,3152
706,3153
707,3154
708,3155
709,3156
710,3157
711,3158
712,3159
713,3160
714,3161
715,3162
716,3163
717,3164
718,3165
719,3166
720,3167
721,3168
722,3169
723,3170
724,3171
725,3172
726,3173
727,3174
728,3175
729,3176
730,3177
731,3178
732,3179
733,3180
734,3181
735,3182
736,3183
737,3184
738,3185
739,3186
740,3187
741,3188
742,3189
743,3190
744,3191
745,3192
746,3193
747,3194
748,3195
749,3196
750,3197
751,3198
752,3199
753,3200
754,3201
755,3202
756,3203
757,3204
758,3205
759,3206
760,3207
761,3208
762,3209
763,3210
764,3211
765,3212
766,3213
767,3214
768,3215
769,3216
770,3217
771,3218
772,3219
773,3220
774,3221
775,3222
776,3223
777,3224
778,3225
779,3226
780,3227
781,3228
782,3229
783,3230
784,3231
785,3232
786,3233
787,3234
788,3235
789,3236
790,3237
791,3238
792,3239
793,3240
794,3241
795,3242
796,3243
797,3244
798,3245
799,3246
800,3247
801,3248
802,3249
803,3250
804,3251
805,3252
806,3253
807,3254
808,3255
809,3256
810,3257
811,3258
812,3259
813,3260
814,3261
815,3262
816,3263
817,3264
818,3265
819,3266
820,3267
821,3268
822,3269
823,3270
824,3271
825,3272
826,3273
827,3274
828,3275
829,3276
830,3277
831,3278
832,3279
833,3280
834,3281
835,3282
836,3283
837,3284
838,3285
839,3286
840,3287
841,3288
842,3289
843,3290
844,3291
845,3292
846,3293
847,3294
848,3295
849,3296
850,3297
851,3298
852,3299
853,3300
854,3301
855,3302
856,3303
857,3304
858,3305
859,3306
860,3307
861,3308
862,3309
863,3310
864,3311
865,3312
866,3313
867,3314
868,3315
869,3316
870,3317
871,3318
872,3319
873,3320
874,3321
875,3322
876,3323
877,3324
878,3325
879,3326
880,3327
881,3328
882,3329
883,3330
884,3331
885,3332
886,3333
887,3334
888,3335
889,3336
890,3337
891,3338
892,3339
893,3340
894,3341
895,3342
896,3343
897,3344
898,3345
899,3346
900,3347
901,3348
902,3349
903,3350
904,3351
905,3352
906,3353
907,3354
908,3355
909,3356
910,3357
911,3358
912,3359
913,3360
914,3361
915,3362
916,3363
917,3364
918,3365
919,3366
920,3367
921,3368
922,3369
923,3370
924,3371
925,3372
926,3373
927,3374
928,3375
929,3376
930,3377
931,3378
932,3379
933,3380
934,3381
935,3382
936,3383
937,3384
938,3385
939,3386
940,3387
941,3388
942,3389
943,3390
944,3391
945,3392
946,3393
947,3394
948,3395
949,3396
950,3397
951,3398
952,3399
953,3400
954,3401
955,3402
956,3403
957,3404
958,3405
959,3406
960,3407
961,3408
962,3409
963,3410
964,3411
965,3412
966,3413
967,3414
968,3415
969,3416
970,3417
971,3418
972,3419
973,3420
974,3421
975,3422
976,3423
977,3424
978,3425
979,3426
980,3427
981,3428
982,3429
983,3430
984,3431
985,3432
986,3433
987,3434
988,3435
989,3436
990,3437
991,3438
992,3439
993,3440
994,3441
995,3442
996,3443
997,3444
998,3445
999,3446
